Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Absolute low,Critical low,Normal low,Normal high,Critical high,Absolute high,Answers,Members,Allow decimals,Units,_version:1,_order:1100
,,size.small,Small,,Misc,N/A,,,,,,,,,,,,
,,size.medium,Meduim,,Misc,N/A,,,,,,,,,,,,
,,size.large,Large,,Misc,N/A,,,,,,,,,,,,
,,answer.yes,Yes,,Misc,N/A,,,,,,,,,,,,
,,answer.no,No,,Misc,N/A,,,,,,,,,,,,
,,clinical.triage.green,Green,,Misc,N/A,,,,,,,,,,,,
,,clinical.triage.yellow,Yellow,,Misc,N/A,,,,,,,,,,,,
,,clinical.triage.orange,Orange,,Misc,N/A,,,,,,,,,,,,
,,clinical.triage.red,Red,,Misc,N/A,,,,,,,,,,,,
,,clinical.nutrition.weight,Weight (in kg),,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.nutrition.height,Height (in cm),,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.nutrition.bmi,BMI,,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.nutrition.muac,MUAC (children < 5 years old),,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.medication.none,None,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.corticosteroids,Corticosteroids,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.cytotoxicAgents,Cytotoxic agents,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.immunosuppressants,Immunosuppressants,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.antibiotic,Antibiotic,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.anticoagulant,Anticoagulant,,Misc,N/A,,,,,,,,,,,,
,,clinical.medication.analgesic,Analgesic,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.score,Score,,Question,Numeric,0,0,0,10,10,10,,,,,,
,,clinical.pain.characteristic.intermittent,Intermittent,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.characteristic.continued,Continued,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.characteristic.careRelated,Care related,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.paracetamol,Paracetamol,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.ibuprofen,Ibuprofen,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.diclofenac,Diclofenac,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.tramadol,Tramadol,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.other,Other,,Misc,N/A,,,,,,,,,,,,
,,clinical.pain.treatment.other_details,Treatment (If Other),,Question,Text,,,,,,,,,,,,
,,clinical.prophylaxis.ttVaccine.alreadyDone,Already done,,Misc,N/A,,,,,,,,,,,,
,,clinical.prophylaxis.ttVaccine.no,No,,Misc,N/A,,,,,,,,,,,,
,,clinical.prophylaxis.dateVat,Date VAT done,,Question,Date,,,,,,,,,,,,
,,clinical.psychosocialFactors.no,No,,Misc,N/A,,,,,,,,,,,,
,,clinical.psychosocialFactors.longHospitalisation,Long hospitalisation,,Misc,N/A,,,,,,,,,,,,
,,clinical.psychosocialFactors.lowMobilisation,Low mobilisation,,Misc,N/A,,,,,,,,,,,,
,,clinical.psychosocialFactors.poorPersonalHygiene,Poor personal hygiene,,Misc,N/A,,,,,,,,,,,,
,,clinical.psychosocialFactors.substanceAbuse,Substance abuse,,Misc,N/A,,,,,,,,,,,,
,,clinical.psychosocialFactors.tobacco,Tobacco,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.no,No,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.malnutrition,Malnutrition/Cachexia,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.immunodeficiency,Immunodeficiency status,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.autoimmuneDisorder,Autoimmune disorders,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.diabetes,Diabetes mellitus,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.hypoxia,Hypoxia/Poor tissue oxygenation,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.malignancy,Malignancy,,Misc,N/A,,,,,,,,,,,,
,,clinical.comorbidities.oedema,Medical problem causing oedema,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.no,No,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.contaminatedSurgery,Contaminated surgery (cf. Altemeier score),,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.longOperativeProcedure,Long operative procedure,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.traumaDelayedTreatment,Trauma with delayed treatment,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.atraumaticOrigin,Atraumatic origin (involving contaminated materials),,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.diabeticFootWound,Diabetic foot wound,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.nearSitePotentialContamination,Anatomically situated near a site of potential contamination,,Misc,N/A,,,,,,,,,,,,
,,clinical.increasedInfectionRisk.age,Age (neonates - above 60 years),,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundNumber,Wound number,,Question,Numeric,1,1,1,,,,,,,,,
,,clinical.woundSpecific.woundLocation.head,A - Head,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.thorax,B - Thorax/Back,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.abdomen,C - Abdomen,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.pelvic,D - Pelvic region,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.buttocks,E - Buttocks,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.arm,F - Arm,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.hand,G - Hand,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.leg,H - Leg,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.foot,I - Foot,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.left,Left,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.woundLocation.right,Right,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.mucosaeJoint.mucosae,Mucosae,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.mucosaeJoint.joint,Joint,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.date,Date of wound,,Question,Date,,,,,,,,,,,,
,,clinical.woundSpecific.type.surgical,"Surgical (suture, drainage, debridement, fixation, ...)",,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.traumatic,Traumatic (no surgical procedure),,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.chronic,Chronic,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.ostomies,"Colostomy, ileostomy, urostomy (etc...)",,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.burnsChemical,Burns/Chemical,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.otherAnswer,Other,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.type.other,Type (if other),,Question,Text,,,,,,,,,,,,
,,clinical.woundSpecific.size.length,Length of wound,,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.woundSpecific.size.width,Width of wound,,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.woundSpecific.size.depth,Depth of wound,,Question,Numeric,0,0,0,,,,,,,,,
,,clinical.woundSpecific.tissue.granulation,Granulation,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.tissue.epithelialization,Epithelialization,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.tissue.fibrin,Fibrin,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.tissue.necrosis,Necrosis,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.tissue.hypergranulation,Hypergranulation,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.tissue.na,N/A,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.infection.healing,Healing and not infected,,Misc,N/A,,,,,,,,,,,,
,,clinical.woundSpecific.infection.nonHealing,Non-healing/Signs of infection,,Misc,N/A,,,,,,,,,,,,
